2026-09-08T04:29:36Z
{"BlockIO":"0B / 1.95MB","CPUPerc":"0.60%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.01%","MemUsage":"76.1MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"37.7MB / 41.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.75%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.68%","MemUsage":"51.02MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"75.4MB / 597kB","PIDs":"6"}
{"BlockIO":"0B / 14.8MB","CPUPerc":"0.11%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.28MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"335MB / 275MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.20%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.28MB / 6.72MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.81%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"12.2MB / 16.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.91%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.08MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.3MB / 34.4MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"4.89%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"340MB / 1.17GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"0.00%","Container":"ce9730e2aa37","ID":"ce9730e2aa37","MemPerc":"0.00%","MemUsage":"0B / 0B","Name":"flash-cloud-bench-migrate-1","NetIO":"0B / 0B","PIDs":"0"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"6.43%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"524MB / 523MB","PIDs":"1"}
{"BlockIO":"0B / 840MB","CPUPerc":"33.04%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"166MB / 389MB","PIDs":"14"}
{"BlockIO":"0B / 19.2MB","CPUPerc":"1.29%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.16%","MemUsage":"465.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.39MB / 2.65MB","PIDs":"100"}
{"BlockIO":"0B / 1.25MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.37%","MemUsage":"27.68MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.6MB / 825kB","PIDs":"10"}
2026-09-08T04:38:21Z
{"BlockIO":"0B / 0B","CPUPerc":"0.56%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.68%","MemUsage":"51.09MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"113MB / 875kB","PIDs":"6"}
{"BlockIO":"0B / 15.4MB","CPUPerc":"1.85%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.53MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"336MB / 276MB","PIDs":"13"}
{"BlockIO":"0B / 0B","CPUPerc":"5.69%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.38MB / 6.87MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"1.81%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"12.3MB / 16.6MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.11%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.08MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.6MB / 34.8MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"3.63%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.65MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"351MB / 1.21GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"2.94%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.598MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"538MB / 536MB","PIDs":"1"}
{"BlockIO":"0B / 850MB","CPUPerc":"23.45%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"170MB / 400MB","PIDs":"14"}
{"BlockIO":"0B / 19.5MB","CPUPerc":"1.48%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.19%","MemUsage":"468MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.46MB / 2.7MB","PIDs":"100"}
{"BlockIO":"0B / 1.25MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.37%","MemUsage":"27.72MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.68MB / 834kB","PIDs":"10"}
2026-09-08T04:38:31Z
{"BlockIO":"0B / 28.2MB","CPUPerc":"47.77%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.68%","MemUsage":"51.36MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"117MB / 931kB","PIDs":"6"}
{"BlockIO":"0B / 15.9MB","CPUPerc":"1.88%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.32MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"336MB / 276MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"8.40%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.46MB / 7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.11%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"12.5MB / 16.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.65%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.08MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.9MB / 35.2MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"22.02%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.65MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"352MB / 1.21GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"6.59%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.832MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"541MB / 540MB","PIDs":"1"}
{"BlockIO":"0B / 854MB","CPUPerc":"36.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"171MB / 402MB","PIDs":"14"}
{"BlockIO":"0B / 19.8MB","CPUPerc":"1.15%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.20%","MemUsage":"468.7MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.52MB / 2.75MB","PIDs":"100"}
{"BlockIO":"0B / 1.25MB","CPUPerc":"0.22%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.37%","MemUsage":"27.83MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.79MB / 846kB","PIDs":"10"}
2026-09-08T04:38:41Z
{"BlockIO":"0B / 28.2MB","CPUPerc":"0.37%","Container":"fc95d9093f80","ID":"fc95d9093f80","MemPerc":"0.68%","MemUsage":"51.14MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"151MB / 1.16MB","PIDs":"6"}
{"BlockIO":"0B / 16.4MB","CPUPerc":"0.08%","Container":"52f53808ea58","ID":"52f53808ea58","MemPerc":"1.04%","MemUsage":"78.32MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"336MB / 277MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.23%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.46%","MemUsage":"34.85MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"4.52MB / 7.09MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.70%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.46%","MemUsage":"34.83MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"12.7MB / 17.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"4.08%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.48%","MemUsage":"36.08MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"28.2MB / 35.6MB","PIDs":"10"}
{"BlockIO":"0B / 0B","CPUPerc":"1.55%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.47%","MemUsage":"35.64MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"362MB / 1.25GB","PIDs":"6"}
{"BlockIO":"0B / 8.19kB","CPUPerc":"1.75%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.02%","MemUsage":"1.602MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"554MB / 553MB","PIDs":"1"}
{"BlockIO":"0B / 865MB","CPUPerc":"3.74%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.49%","MemUsage":"112.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"174MB / 412MB","PIDs":"14"}
{"BlockIO":"0B / 20.1MB","CPUPerc":"1.15%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"6.20%","MemUsage":"468.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"3.57MB / 2.79MB","PIDs":"100"}
{"BlockIO":"0B / 1.25MB","CPUPerc":"0.25%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"0.37%","MemUsage":"27.85MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.87MB / 855kB","PIDs":"10"}
2026-09-08T04:38:52Z
