2026-09-08T10:33:01Z
{"BlockIO":"18.7MB / 1.9MB","CPUPerc":"60.25%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.13%","MemUsage":"85.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"20.5MB / 13.2MB","PIDs":"8"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"16.18%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"485MB / 1.66GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"4.57%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.883MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"756MB / 754MB","PIDs":"1"}
{"BlockIO":"83.4MB / 871MB","CPUPerc":"10.25%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"241MB / 534MB","PIDs":"16"}
{"BlockIO":"98.2MB / 27.5MB","CPUPerc":"27.70%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.49%","MemUsage":"792.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.32MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.81MB","CPUPerc":"0.38%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.03MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.72MB / 800kB","PIDs":"10"}
2026-09-08T10:45:39Z
{"BlockIO":"18.7MB / 29MB","CPUPerc":"29.09%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.32%","MemUsage":"99.5MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.36GB / 934MB","PIDs":"7"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"2.25%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.86%","MemUsage":"64.78MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.68GB / 1.32GB","PIDs":"12"}
{"BlockIO":"0B / 0B","CPUPerc":"0.32%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.1MB / 24.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"0.85%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.4MB / 26.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.96%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.6MB / 33.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"3.88%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"490MB / 1.68GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"2.32%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"763MB / 762MB","PIDs":"1"}
{"BlockIO":"83.4MB / 876MB","CPUPerc":"10.03%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.7MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"243MB / 540MB","PIDs":"16"}
{"BlockIO":"98.2MB / 27.7MB","CPUPerc":"114.76%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.13%","MemUsage":"841.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.32MB","PIDs":"124"}
{"BlockIO":"71.5MB / 1.81MB","CPUPerc":"0.38%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.03MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.79MB / 809kB","PIDs":"10"}
2026-09-08T10:45:49Z
{"BlockIO":"18.7MB / 29.7MB","CPUPerc":"83.53%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.48%","MemUsage":"111.7MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.36GB / 937MB","PIDs":"15"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"17.61%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"63.93MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.7GB / 1.32GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.71%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.2MB / 24.2MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.96%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.6MB / 26.5MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.62%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"26.9MB / 34MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"22.10%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"496MB / 1.7GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.37%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.887MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"772MB / 770MB","PIDs":"1"}
{"BlockIO":"83.4MB / 884MB","CPUPerc":"19.56%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.78%","MemUsage":"134.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"245MB / 546MB","PIDs":"16"}
{"BlockIO":"98.2MB / 28MB","CPUPerc":"4.92%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.55%","MemUsage":"797.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.3MB / 9.37MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.85MB","CPUPerc":"0.15%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.03MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.86MB / 819kB","PIDs":"10"}
2026-09-08T10:45:59Z
{"BlockIO":"18.7MB / 30.4MB","CPUPerc":"69.40%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.30%","MemUsage":"97.95MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.39GB / 954MB","PIDs":"18"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"12.23%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.14MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.72GB / 1.34GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.45%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.5MB / 24.7MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.50%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"18.8MB / 26.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.48%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.2MB / 34.4MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"14.99%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"502MB / 1.72GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.11%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"783MB / 781MB","PIDs":"1"}
{"BlockIO":"83.4MB / 898MB","CPUPerc":"17.06%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.79%","MemUsage":"135.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"249MB / 553MB","PIDs":"16"}
{"BlockIO":"98.2MB / 28.5MB","CPUPerc":"1.64%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.68%","MemUsage":"806.8MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.5MB / 9.55MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.85MB","CPUPerc":"0.14%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.03MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"5.93MB / 828kB","PIDs":"10"}
2026-09-08T10:46:09Z
{"BlockIO":"18.7MB / 31.1MB","CPUPerc":"73.20%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.30%","MemUsage":"97.96MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.42GB / 980MB","PIDs":"18"}
{"BlockIO":"41.2MB / 402MB","CPUPerc":"20.51%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.09MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.75GB / 1.37GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.41%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"16.8MB / 25.1MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.59%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"19.1MB / 27.2MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.00%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.6MB / 34.8MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"25.89%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"508MB / 1.74GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"8.95%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"793MB / 792MB","PIDs":"1"}
{"BlockIO":"83.4MB / 915MB","CPUPerc":"27.21%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.79%","MemUsage":"135.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"253MB / 560MB","PIDs":"16"}
{"BlockIO":"98.2MB / 29MB","CPUPerc":"2.88%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.80%","MemUsage":"816.2MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.7MB / 9.72MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.85MB","CPUPerc":"0.04%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6MB / 838kB","PIDs":"10"}
2026-09-08T10:46:20Z
{"BlockIO":"18.7MB / 31.9MB","CPUPerc":"77.05%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.30%","MemUsage":"97.95MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.46GB / 1.01GB","PIDs":"18"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"16.86%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.15MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.77GB / 1.41GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"5.76%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"17.1MB / 25.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"2.72%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"19.3MB / 27.6MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.41%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"27.9MB / 35.2MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"16.12%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"514MB / 1.76GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.99%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.879MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"803MB / 801MB","PIDs":"1"}
{"BlockIO":"83.4MB / 931MB","CPUPerc":"23.00%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.80%","MemUsage":"135.9MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"257MB / 568MB","PIDs":"16"}
{"BlockIO":"98.2MB / 29.2MB","CPUPerc":"1.77%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"10.93%","MemUsage":"825.6MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"11.9MB / 9.89MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.89MB","CPUPerc":"0.03%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.07MB / 847kB","PIDs":"10"}
2026-09-08T10:46:30Z
{"BlockIO":"18.7MB / 32.6MB","CPUPerc":"77.47%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.30%","MemUsage":"98.35MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.5GB / 1.04GB","PIDs":"18"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"22.73%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.23MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.79GB / 1.46GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.57%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"17.3MB / 26MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.26%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"19.6MB / 27.9MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.43%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"28.2MB / 35.6MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"26.00%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"521MB / 1.78GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"9.24%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.867MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"815MB / 813MB","PIDs":"1"}
{"BlockIO":"83.4MB / 946MB","CPUPerc":"22.08%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.80%","MemUsage":"136.3MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"261MB / 575MB","PIDs":"16"}
{"BlockIO":"98.2MB / 29.6MB","CPUPerc":"1.81%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.05%","MemUsage":"835MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"12.1MB / 10.1MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.89MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.14MB / 856kB","PIDs":"10"}
2026-09-08T10:46:40Z
{"BlockIO":"18.7MB / 33.4MB","CPUPerc":"81.61%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.31%","MemUsage":"98.98MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.56GB / 1.07GB","PIDs":"25"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"14.90%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.29MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.82GB / 1.5GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.12%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.77MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"17.7MB / 26.5MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.30%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"19.9MB / 28.3MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.46%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"28.5MB / 35.9MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"16.24%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"527MB / 1.8GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.73%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.863MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"826MB / 824MB","PIDs":"1"}
{"BlockIO":"83.4MB / 963MB","CPUPerc":"32.47%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.84%","MemUsage":"138.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"265MB / 582MB","PIDs":"17"}
{"BlockIO":"98.2MB / 30MB","CPUPerc":"1.99%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.20%","MemUsage":"846.4MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"12.4MB / 10.3MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.89MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.21MB / 866kB","PIDs":"10"}
2026-09-08T10:46:50Z
{"BlockIO":"18.7MB / 34.1MB","CPUPerc":"90.74%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.31%","MemUsage":"98.95MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.6GB / 1.1GB","PIDs":"22"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"25.00%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.37MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.84GB / 1.55GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.53%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.78MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"18MB / 26.9MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.11%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"20.1MB / 28.7MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"2.87%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"28.8MB / 36.3MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"26.72%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"533MB / 1.83GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"9.23%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.871MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"837MB / 835MB","PIDs":"1"}
{"BlockIO":"83.4MB / 979MB","CPUPerc":"28.12%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.85%","MemUsage":"139.8MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"269MB / 589MB","PIDs":"17"}
{"BlockIO":"98.2MB / 30.2MB","CPUPerc":"86.15%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.33%","MemUsage":"856MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"12.6MB / 10.4MB","PIDs":"101"}
{"BlockIO":"71.5MB / 1.89MB","CPUPerc":"0.02%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.28MB / 875kB","PIDs":"10"}
2026-09-08T10:47:00Z
{"BlockIO":"18.7MB / 35MB","CPUPerc":"80.51%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.31%","MemUsage":"98.63MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.66GB / 1.14GB","PIDs":"15"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"15.02%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.29MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.86GB / 1.6GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"4.15%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.78MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"18.3MB / 27.4MB","PIDs":"7"}
{"BlockIO":"0B / 0B","CPUPerc":"3.73%","Container":"d790ff1ba173","ID":"d790ff1ba173","MemPerc":"0.47%","MemUsage":"35.84MiB / 7.38GiB","Name":"flash-cloud-bench-publisher-1","NetIO":"20.4MB / 29.1MB","PIDs":"7"}
{"BlockIO":"4.77MB / 0B","CPUPerc":"3.49%","Container":"e0a44f45bbd7","ID":"e0a44f45bbd7","MemPerc":"0.52%","MemUsage":"39.27MiB / 7.38GiB","Name":"flash-cloud-bench-simulator-1","NetIO":"29.1MB / 36.7MB","PIDs":"10"}
{"BlockIO":"7.95MB / 0B","CPUPerc":"15.57%","Container":"a66f27ba8092","ID":"a66f27ba8092","MemPerc":"0.54%","MemUsage":"40.71MiB / 7.38GiB","Name":"flash-cloud-bench-maintenance-1","NetIO":"539MB / 1.85GB","PIDs":"6"}
{"BlockIO":"1.41MB / 0B","CPUPerc":"7.81%","Container":"6fea00feedc4","ID":"6fea00feedc4","MemPerc":"0.04%","MemUsage":"2.895MiB / 7.38GiB","Name":"flash-cloud-bench-pgbouncer-1","NetIO":"847MB / 846MB","PIDs":"1"}
{"BlockIO":"83.4MB / 993MB","CPUPerc":"19.15%","Container":"d440893966b4","ID":"d440893966b4","MemPerc":"1.86%","MemUsage":"140.5MiB / 7.38GiB","Name":"flash-cloud-bench-postgres-1","NetIO":"273MB / 596MB","PIDs":"17"}
{"BlockIO":"98.2MB / 30.3MB","CPUPerc":"30.61%","Container":"562ac1217807","ID":"562ac1217807","MemPerc":"11.68%","MemUsage":"882.3MiB / 7.38GiB","Name":"flash-cloud-bench-kafka-1","NetIO":"12.8MB / 10.6MB","PIDs":"117"}
{"BlockIO":"71.5MB / 1.93MB","CPUPerc":"0.01%","Container":"bc21247794d5","ID":"bc21247794d5","MemPerc":"1.26%","MemUsage":"95.04MiB / 7.38GiB","Name":"flash-cloud-bench-prometheus-1","NetIO":"6.35MB / 885kB","PIDs":"10"}
2026-09-08T10:47:10Z
{"BlockIO":"18.7MB / 35.7MB","CPUPerc":"101.45%","Container":"5440352fa90e","ID":"5440352fa90e","MemPerc":"1.45%","MemUsage":"109.6MiB / 7.38GiB","Name":"flash-cloud-bench-api-1","NetIO":"1.7GB / 1.17GB","PIDs":"23"}
{"BlockIO":"41.2MB / 431MB","CPUPerc":"18.99%","Container":"0c0c4eec6cd3","ID":"0c0c4eec6cd3","MemPerc":"0.85%","MemUsage":"64.4MiB / 7.38GiB","Name":"flash-cloud-bench-redis-1","NetIO":"1.89GB / 1.64GB","PIDs":"6"}
{"BlockIO":"0B / 0B","CPUPerc":"3.77%","Container":"facf8315afea","ID":"facf8315afea","MemPerc":"0.47%","MemUsage":"35.78MiB / 7.38GiB","Name":"flash-cloud-bench-consumer-1","NetIO":"18.6MB / 27.8MB","PIDs":"7"}
