api-1  | {"time": "2026-09-09T17:38:22.722925+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d96a77ea-4d0a-476d-a0cf-049c260c48c4", "route": "/health/ready", "status": 200, "duration_ms": 1.73, "error_code": null}
api-1  | {"time": "2026-09-09T17:38:24.519829+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9d8e62ee-3c4e-4345-bf29-3e3dc90dd4a0", "status": 503, "protocol_queue_ms": 9.661, "asgi_headers_ms": 0.308}
api-1  | INFO:     10.1.14.190:51156 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.520162+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "87c2e643-d095-48d4-8690-df28119bff80", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.520236+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "87c2e643-d095-48d4-8690-df28119bff80", "status": 503, "protocol_queue_ms": 10.149, "asgi_headers_ms": 0.207}
api-1  | INFO:     10.1.14.190:51404 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.520580+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "42173a90-2967-4930-81d7-4c0fbf1c1bdf", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.520652+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "42173a90-2967-4930-81d7-4c0fbf1c1bdf", "status": 503, "protocol_queue_ms": 10.542, "asgi_headers_ms": 0.208}
api-1  | INFO:     10.1.14.190:51172 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.521000+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "6e2f9147-d374-491b-9cf8-c509981b15cc", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.521073+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "6e2f9147-d374-491b-9cf8-c509981b15cc", "status": 503, "protocol_queue_ms": 10.938, "asgi_headers_ms": 0.211}
api-1  | INFO:     10.1.14.190:51414 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.521426+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "761078da-6d7d-471b-a51d-a4fed4591b95", "route": "/v1/holds", "status": 503, "duration_ms": 0.11, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.521500+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "761078da-6d7d-471b-a51d-a4fed4591b95", "status": 503, "protocol_queue_ms": 11.321, "asgi_headers_ms": 0.234}
api-1  | INFO:     10.1.14.190:51178 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.521962+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "cc9f60eb-78b3-4665-9b30-11be626a7bf5", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.522037+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "cc9f60eb-78b3-4665-9b30-11be626a7bf5", "status": 503, "protocol_queue_ms": 11.841, "asgi_headers_ms": 0.223}
api-1  | INFO:     10.1.14.190:51418 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.522396+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f14fcd18-c7bd-4dfe-b6a1-ed2733f8d976", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | INFO:     10.1.14.190:51184 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.522469+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f14fcd18-c7bd-4dfe-b6a1-ed2733f8d976", "status": 503, "protocol_queue_ms": 12.24, "asgi_headers_ms": 0.234}
api-1  | {"time": "2026-09-09T17:38:24.522866+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ae532190-a063-4ad3-840d-10424056c721", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.522939+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ae532190-a063-4ad3-840d-10424056c721", "status": 503, "protocol_queue_ms": 12.697, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:51430 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.523368+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d47b819a-6f70-4e38-b5de-435930c52c05", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.523442+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d47b819a-6f70-4e38-b5de-435930c52c05", "status": 503, "protocol_queue_ms": 13.17, "asgi_headers_ms": 0.226}
api-1  | INFO:     10.1.14.190:51194 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.523788+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2f2cb16b-d3d6-48cc-946c-20b9222c2a68", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | INFO:     10.1.14.190:51444 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.523949+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2f2cb16b-d3d6-48cc-946c-20b9222c2a68", "status": 503, "protocol_queue_ms": 13.57, "asgi_headers_ms": 0.305}
api-1  | {"time": "2026-09-09T17:38:24.524285+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f0fca882-2e94-444f-962a-0f645ddca33e", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | INFO:     10.1.14.190:51204 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.524374+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f0fca882-2e94-444f-962a-0f645ddca33e", "status": 503, "protocol_queue_ms": 14.052, "asgi_headers_ms": 0.217}
api-1  | {"time": "2026-09-09T17:38:24.524770+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "765c167b-cfe2-4860-9672-5e88ab2a6fec", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.524843+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "765c167b-cfe2-4860-9672-5e88ab2a6fec", "status": 503, "protocol_queue_ms": 14.502, "asgi_headers_ms": 0.225}
api-1  | INFO:     10.1.14.190:51448 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.525185+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1db91f12-05ec-4e53-8dee-8b9382da84ed", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.525257+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1db91f12-05ec-4e53-8dee-8b9382da84ed", "status": 503, "protocol_queue_ms": 14.907, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:51218 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.525612+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d695f929-98f1-4c60-a311-f2887245c042", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.525684+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d695f929-98f1-4c60-a311-f2887245c042", "status": 503, "protocol_queue_ms": 15.315, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:51234 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.526024+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "a9d4ba34-78d0-4b4b-a8f8-b0f39b5d3b40", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.526096+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "a9d4ba34-78d0-4b4b-a8f8-b0f39b5d3b40", "status": 503, "protocol_queue_ms": 15.714, "asgi_headers_ms": 0.205}
api-1  | INFO:     10.1.14.190:50740 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.526446+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "64f33268-8b51-4fd0-91e3-b91055a51f5e", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.526522+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "64f33268-8b51-4fd0-91e3-b91055a51f5e", "status": 503, "protocol_queue_ms": 16.092, "asgi_headers_ms": 0.228}
api-1  | INFO:     10.1.14.190:50750 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.526866+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "43b56dc0-fe71-456a-aef1-4f3b27e7a983", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.526940+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "43b56dc0-fe71-456a-aef1-4f3b27e7a983", "status": 503, "protocol_queue_ms": 16.496, "asgi_headers_ms": 0.222}
api-1  | INFO:     10.1.14.190:50758 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.527276+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "394776b6-6e25-4450-b99d-1dabddecea54", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.527357+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "394776b6-6e25-4450-b99d-1dabddecea54", "status": 503, "protocol_queue_ms": 16.893, "asgi_headers_ms": 0.212}
api-1  | INFO:     10.1.14.190:50774 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.527690+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7813b769-35a6-4ffc-9c45-f259d8d5dcf0", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.527777+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7813b769-35a6-4ffc-9c45-f259d8d5dcf0", "status": 503, "protocol_queue_ms": 17.294, "asgi_headers_ms": 0.205}
api-1  | INFO:     10.1.14.190:50784 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.528203+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7f54d2eb-dd1c-4787-8273-fd935a5d39e1", "route": "/v1/holds", "status": 503, "duration_ms": 0.07, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.528283+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7f54d2eb-dd1c-4787-8273-fd935a5d39e1", "status": 503, "protocol_queue_ms": 17.689, "asgi_headers_ms": 0.307}
api-1  | INFO:     10.1.14.190:50788 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.528639+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "42b44de9-077c-4bb3-aed4-7f41d5a41e27", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.528713+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "42b44de9-077c-4bb3-aed4-7f41d5a41e27", "status": 503, "protocol_queue_ms": 18.19, "asgi_headers_ms": 0.215}
api-1  | INFO:     10.1.14.190:50798 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.529069+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fef12fcc-11a6-4422-a991-0f6330b86f38", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.529141+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fef12fcc-11a6-4422-a991-0f6330b86f38", "status": 503, "protocol_queue_ms": 18.596, "asgi_headers_ms": 0.213}
api-1  | INFO:     10.1.14.190:50800 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.529486+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "03ecc77a-3a73-4661-badf-9e4abe9ea856", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.529561+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "03ecc77a-3a73-4661-badf-9e4abe9ea856", "status": 503, "protocol_queue_ms": 18.981, "asgi_headers_ms": 0.221}
api-1  | INFO:     10.1.14.190:50812 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.529904+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9957a029-296b-4f23-a9c6-175fe38fcb21", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.529978+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9957a029-296b-4f23-a9c6-175fe38fcb21", "status": 503, "protocol_queue_ms": 19.376, "asgi_headers_ms": 0.221}
api-1  | INFO:     10.1.14.190:50824 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.530331+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fb59a0dd-9143-4382-b099-dc3097e40c55", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.530433+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fb59a0dd-9143-4382-b099-dc3097e40c55", "status": 503, "protocol_queue_ms": 19.768, "asgi_headers_ms": 0.237}
api-1  | INFO:     10.1.14.190:50838 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.530821+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "bbc49680-da6b-400a-9f02-b3bcaecb92a9", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.530903+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "bbc49680-da6b-400a-9f02-b3bcaecb92a9", "status": 503, "protocol_queue_ms": 20.198, "asgi_headers_ms": 0.264}
api-1  | INFO:     10.1.14.190:50852 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.531285+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "abea08fe-5803-42e7-9c5d-84d3f047e8b2", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.531383+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "abea08fe-5803-42e7-9c5d-84d3f047e8b2", "status": 503, "protocol_queue_ms": 20.665, "asgi_headers_ms": 0.23}
api-1  | INFO:     10.1.14.190:50858 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.531752+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d8567b13-25e3-4bf4-909a-5cb3eb3fd7d0", "route": "/v1/holds", "status": 503, "duration_ms": 0.1, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.531880+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d8567b13-25e3-4bf4-909a-5cb3eb3fd7d0", "status": 503, "protocol_queue_ms": 21.113, "asgi_headers_ms": 0.25}
api-1  | INFO:     10.1.14.190:50864 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.532341+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "fa63e4d6-ca65-4465-ace7-1c8b86ae1ef7", "route": "/v1/holds", "status": 503, "duration_ms": 0.09, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
api-1  | {"time": "2026-09-09T17:38:24.532432+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "fa63e4d6-ca65-4465-ace7-1c8b86ae1ef7", "status": 503, "protocol_queue_ms": 21.585, "asgi_headers_ms": 0.333}
api-1  | INFO:     10.1.14.190:50868 - "POST /v1/holds HTTP/1.1" 503 Service Unavailable
api-1  | {"time": "2026-09-09T17:38:24.532786+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d547699f-5228-4268-890e-0817cc938fa8", "route": "/v1/holds", "status": 503, "duration_ms": 0.08, "error_code": "ADMISSION_FULL", "hold_arrival_occupancy": 8, "hold_limit": 8, "hold_phase_ms": {}}
