api-1  | {"time": "2026-09-09T17:43:58.040292+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c534998-73bd-437d-9eec-d5b45c8a68b2", "route": "/metrics", "status": 200, "duration_ms": 8.93, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:01.211591+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "e5cfc058-32ea-47dd-9c26-70b2caceaa45", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 6, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 2.279, "execution": 2.717, "finish_to_resume": 2.808}}
api-1  | {"time": "2026-09-09T17:44:01.212129+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e5cfc058-32ea-47dd-9c26-70b2caceaa45", "route": "/v1/holds", "status": 409, "duration_ms": 57.97, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 4, "hold_limit": 8, "hold_phase_ms": {"dispatch": 51.837, "rate_limit": 1.213, "redis_enter": 1.432}}
api-1  | {"time": "2026-09-09T17:44:01.212275+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e5cfc058-32ea-47dd-9c26-70b2caceaa45", "status": 409, "protocol_queue_ms": 0.351, "asgi_headers_ms": 58.126}
api-1  | INFO:     10.1.14.190:54238 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.212958+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "d8933fb4-dd3d-41a5-80e1-492309a74187", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 3, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 3.549, "execution": 1.217, "finish_to_resume": 3.86}}
api-1  | {"time": "2026-09-09T17:44:01.213119+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "d8933fb4-dd3d-41a5-80e1-492309a74187", "route": "/v1/holds", "status": 409, "duration_ms": 59.48, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 2, "hold_limit": 8, "hold_phase_ms": {"dispatch": 54.212, "rate_limit": 0.403, "redis_enter": 0.741}}
api-1  | {"time": "2026-09-09T17:44:01.213203+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "d8933fb4-dd3d-41a5-80e1-492309a74187", "status": 409, "protocol_queue_ms": 0.184, "asgi_headers_ms": 59.586}
api-1  | INFO:     10.1.14.190:54220 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.213499+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "98d95f54-0234-4a97-9cec-8f215eb0e95f", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 4, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 2.565, "execution": 4.277, "finish_to_resume": 2.47}}
api-1  | {"time": "2026-09-09T17:44:01.213638+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "98d95f54-0234-4a97-9cec-8f215eb0e95f", "route": "/v1/holds", "status": 409, "duration_ms": 59.93, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 3, "hold_limit": 8, "hold_phase_ms": {"dispatch": 52.983, "rate_limit": 1.838, "redis_enter": 2.376}}
api-1  | {"time": "2026-09-09T17:44:01.213715+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "98d95f54-0234-4a97-9cec-8f215eb0e95f", "status": 409, "protocol_queue_ms": 0.237, "asgi_headers_ms": 60.027}
api-1  | INFO:     10.1.14.190:54222 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:01.213987+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "bbe01d77-e937-426a-8b6b-0184d38a0066", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 7, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 1.876, "execution": 7.403, "finish_to_resume": 1.554}}
api-1  | {"time": "2026-09-09T17:44:01.214128+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": null, "status": 500, "protocol_queue_ms": 0.086, "asgi_headers_ms": 60.97}
api-1  | INFO:     10.1.14.190:54206 - "POST /v1/holds HTTP/1.1" 500 Internal Server Error
api-1  | ERROR:    Exception in ASGI application
api-1  | Traceback (most recent call last):
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 422, in run_asgi
api-1  |     result = await app(  # type: ignore[func-returns-value]
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
api-1  |     return await self.app(scope, receive, send)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/ingress_server.py", line 49, in __call__
api-1  |     await self.app(scope, receive, timed_send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/applications.py", line 1163, in __call__
api-1  |     await super().__call__(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/applications.py", line 96, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-1  |     await self.app(scope, receive, _send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/ticketing/http.py", line 92, in __call__
api-1  |     await self.app(scope, receive, measured_send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 670, in __call__
api-1  |     await self.middleware_stack(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 2734, in app
api-1  |     await route.handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 1281, in handle
api-1  |     await super().handle(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 280, in handle
api-1  |     await self.app(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 158, in app
api-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-1  |     raise exc
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-1  |     await app(scope, receive, sender)
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 144, in app
api-1  |     response = await f(request)
api-1  |                ^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 706, in app
api-1  |     raw_response = await run_endpoint_function(
api-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 354, in run_endpoint_function
api-1  |     return await run_in_threadpool(dependant.call, **values)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/thread_dispatch_probe.py", line 36, in measured
api-1  |     return await original(work)
api-1  |            ^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/starlette/concurrency.py", line 34, in run_in_threadpool
api-1  |     return await anyio.to_thread.run_sync(func)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/to_thread.py", line 65, in run_sync
api-1  |     return await get_async_backend().run_sync_in_worker_thread(
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2706, in run_sync_in_worker_thread
api-1  |     return await future
api-1  |            ^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 1100, in run
api-1  |     result = context.run(func, *args)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/thread_dispatch_probe.py", line 30, in work
api-1  |     return func(*args, **kwargs)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/ticketing/api.py", line 268, in hold
api-1  |     return svc.reserve(who, body.event_id, body.seat_ids, key)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/ticketing/application/reservations.py", line 16, in reserve
api-1  |     return self.store.reserve(actor, event_id, sorted(seat_ids), key)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/ticketing/infrastructure/reservations.py", line 76, in reserve
api-1  |     replay = idem(conn, actor, "hold", key, request)
api-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/app/thread_dispatch_probe.py", line 67, in measured
api-1  |     return original(conn, actor, operation, key, request)
api-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/ticketing/infrastructure/reservations.py", line 26, in idem
api-1  |     row = conn.execute(
api-1  |           ^^^^^^^^^^^^^
api-1  |   File "/usr/local/lib/python3.12/site-packages/psycopg/connection.py", line 300, in execute
api-1  |     raise ex.with_traceback(None)
api-1  | psycopg.errors.ReadOnlySqlTransaction: cannot execute INSERT in a read-only transaction
api-1  | {"time": "2026-09-09T17:44:01.227963+00:00", "level": "INFO", "logger": "ticketing.dispatch_probe", "message": "dispatch_probe", "request_id": "c00b0b3f-1d67-4319-bece-88a6deca9bce", "stage": "hold_handler", "outcome": "error", "borrowed_tokens_at_submit": 2, "total_tokens_at_submit": 40, "tasks_waiting_at_submit": 0, "timing_ms": {"submit_to_entry": 2.3, "execution": 5.831, "finish_to_resume": 15.348}}
api-1  | {"time": "2026-09-09T17:44:01.228103+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "c00b0b3f-1d67-4319-bece-88a6deca9bce", "route": "/v1/holds", "status": 409, "duration_ms": 73.71, "error_code": "SEAT_BUSY", "hold_arrival_occupancy": 6, "hold_limit": 8, "hold_phase_ms": {"dispatch": 52.35, "rate_limit": 4.938, "redis_enter": 0.82}}
api-1  | {"time": "2026-09-09T17:44:01.228174+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "c00b0b3f-1d67-4319-bece-88a6deca9bce", "status": 409, "protocol_queue_ms": 0.503, "asgi_headers_ms": 73.801}
api-1  | INFO:     10.1.14.190:54244 - "POST /v1/holds HTTP/1.1" 409 Conflict
api-1  | {"time": "2026-09-09T17:44:03.041970+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "4e41be87-24c4-43e9-b2b2-4bbbc8e4d3ed", "route": "/metrics", "status": 200, "duration_ms": 9.79, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:03.042069+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "4e41be87-24c4-43e9-b2b2-4bbbc8e4d3ed", "status": 200, "protocol_queue_ms": 0.094, "asgi_headers_ms": 9.962}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:03.875096+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "935557c4-7bb2-4bf7-97e6-deb5aa9082db", "route": "/health/ready", "status": 200, "duration_ms": 1.61, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:03.875193+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "935557c4-7bb2-4bf7-97e6-deb5aa9082db", "status": 200, "protocol_queue_ms": 0.045, "asgi_headers_ms": 1.769}
api-1  | INFO:     127.0.0.1:43444 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:08.040446+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "9d87f80f-25a7-4931-b069-636c5d4d1cff", "route": "/metrics", "status": 200, "duration_ms": 9.52, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:08.040552+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "9d87f80f-25a7-4931-b069-636c5d4d1cff", "status": 200, "protocol_queue_ms": 0.092, "asgi_headers_ms": 9.698}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:09.178306+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e1ec4175-e484-4114-aa2a-abc1d78b19cc", "route": "/health/ready", "status": 200, "duration_ms": 1.57, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:09.178402+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e1ec4175-e484-4114-aa2a-abc1d78b19cc", "status": 200, "protocol_queue_ms": 0.045, "asgi_headers_ms": 1.729}
api-1  | INFO:     127.0.0.1:43460 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:13.041577+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "82125712-0b00-4e95-be6e-1f93214bc084", "route": "/metrics", "status": 200, "duration_ms": 10.67, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:13.041676+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "82125712-0b00-4e95-be6e-1f93214bc084", "status": 200, "protocol_queue_ms": 0.087, "asgi_headers_ms": 10.83}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:14.484338+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "899c9003-9e2a-448e-ac13-da86285b0d8c", "route": "/health/ready", "status": 200, "duration_ms": 1.65, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:14.484438+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "899c9003-9e2a-448e-ac13-da86285b0d8c", "status": 200, "protocol_queue_ms": 0.045, "asgi_headers_ms": 1.809}
api-1  | INFO:     127.0.0.1:35510 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:18.041924+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0c05169e-4402-4550-bc3a-95c29fe9f92b", "route": "/metrics", "status": 200, "duration_ms": 9.63, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:18.042028+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0c05169e-4402-4550-bc3a-95c29fe9f92b", "status": 200, "protocol_queue_ms": 0.088, "asgi_headers_ms": 9.8}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:19.790024+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "7c8098b4-2a4a-433a-b754-8d33bd8c43b6", "route": "/health/ready", "status": 200, "duration_ms": 1.62, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:19.790121+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "7c8098b4-2a4a-433a-b754-8d33bd8c43b6", "status": 200, "protocol_queue_ms": 0.046, "asgi_headers_ms": 1.767}
api-1  | INFO:     127.0.0.1:35526 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:23.044261+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "0be668c0-d302-40e4-b561-9e8d614c7a4a", "route": "/metrics", "status": 200, "duration_ms": 10.04, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:23.044379+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "0be668c0-d302-40e4-b561-9e8d614c7a4a", "status": 200, "protocol_queue_ms": 0.096, "asgi_headers_ms": 10.231}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:25.100379+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "779f6b9c-b802-4725-9c84-a62ee377a35c", "route": "/health/ready", "status": 200, "duration_ms": 1.61, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:25.100491+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "779f6b9c-b802-4725-9c84-a62ee377a35c", "status": 200, "protocol_queue_ms": 0.046, "asgi_headers_ms": 1.766}
api-1  | INFO:     127.0.0.1:39664 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:28.042251+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "da07eed3-3137-44df-a651-c0ee5ce6363d", "route": "/metrics", "status": 200, "duration_ms": 10.52, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:28.042355+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "da07eed3-3137-44df-a651-c0ee5ce6363d", "status": 200, "protocol_queue_ms": 0.081, "asgi_headers_ms": 10.687}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:30.408468+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ad9fcd88-fb82-4cde-8521-3039745252a7", "route": "/health/ready", "status": 200, "duration_ms": 1.65, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:30.408567+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ad9fcd88-fb82-4cde-8521-3039745252a7", "status": 200, "protocol_queue_ms": 0.048, "asgi_headers_ms": 1.816}
api-1  | INFO:     127.0.0.1:39670 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:33.041643+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "3343c16c-0b9f-41a7-b056-7487b20c08c2", "route": "/metrics", "status": 200, "duration_ms": 9.48, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:33.041750+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "3343c16c-0b9f-41a7-b056-7487b20c08c2", "status": 200, "protocol_queue_ms": 0.085, "asgi_headers_ms": 9.646}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:35.713812+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "1bff57de-0294-4f61-a5ff-278081d2fc84", "route": "/health/ready", "status": 200, "duration_ms": 1.64, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:35.713910+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "1bff57de-0294-4f61-a5ff-278081d2fc84", "status": 200, "protocol_queue_ms": 0.048, "asgi_headers_ms": 1.814}
api-1  | INFO:     127.0.0.1:44300 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:38.040650+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "e65a8a5a-09de-47af-aa19-0887c8349076", "route": "/metrics", "status": 200, "duration_ms": 9.47, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:38.040755+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "e65a8a5a-09de-47af-aa19-0887c8349076", "status": 200, "protocol_queue_ms": 0.084, "asgi_headers_ms": 9.64}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:41.021191+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "8c564766-c730-4725-99d6-304562a746cc", "route": "/health/ready", "status": 200, "duration_ms": 1.58, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:41.021286+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "8c564766-c730-4725-99d6-304562a746cc", "status": 200, "protocol_queue_ms": 0.048, "asgi_headers_ms": 1.737}
api-1  | INFO:     127.0.0.1:44308 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:43.041707+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "f7b85f80-636d-4682-963a-6d8d839cba1c", "route": "/metrics", "status": 200, "duration_ms": 9.53, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:43.041822+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "f7b85f80-636d-4682-963a-6d8d839cba1c", "status": 200, "protocol_queue_ms": 0.085, "asgi_headers_ms": 9.706}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:46.332396+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "2d1a30a4-b033-4b0f-bc4b-38073d410663", "route": "/health/ready", "status": 200, "duration_ms": 1.62, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:46.332507+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "2d1a30a4-b033-4b0f-bc4b-38073d410663", "status": 200, "protocol_queue_ms": 0.046, "asgi_headers_ms": 1.784}
api-1  | INFO:     127.0.0.1:42448 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:48.041742+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "ab24424e-7050-4345-a268-3531d1cb5049", "route": "/metrics", "status": 200, "duration_ms": 9.57, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:48.041865+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "ab24424e-7050-4345-a268-3531d1cb5049", "status": 200, "protocol_queue_ms": 0.09, "asgi_headers_ms": 9.756}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:51.637088+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "28c88256-a5f3-4b79-94e4-04c559bf7228", "route": "/health/ready", "status": 200, "duration_ms": 1.61, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:51.637185+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "28c88256-a5f3-4b79-94e4-04c559bf7228", "status": 200, "protocol_queue_ms": 0.046, "asgi_headers_ms": 1.766}
api-1  | INFO:     127.0.0.1:42452 - "GET /health/ready HTTP/1.1" 200 OK
api-1  | {"time": "2026-09-09T17:44:53.039365+00:00", "level": "INFO", "logger": "ticketing.api", "message": "request", "request_id": "5d23e774-67f3-41cb-9e32-da7a96feb58f", "route": "/metrics", "status": 200, "duration_ms": 9.4, "error_code": null}
api-1  | {"time": "2026-09-09T17:44:53.039482+00:00", "level": "INFO", "logger": "ticketing.ingress", "message": "ingress", "request_id": "5d23e774-67f3-41cb-9e32-da7a96feb58f", "status": 200, "protocol_queue_ms": 0.088, "asgi_headers_ms": 9.56}
api-1  | INFO:     172.18.0.3:37090 - "GET /metrics HTTP/1.1" 200 OK
